folder number,Female,Male,Non-binary,Asian,Black,Hispanic,White,ethnicity not clear,"Office worker (not clear what they do , but they are dressed formal )",Warehouse Worker,Engineer,Mechanic,Software developer,Construction worker,Nurse,Teacher,Receptionist,Social worker,Chef,Artist,Photographer,Scientist,job note clear,age,Socioeconomic,Comments
0,10,0,0,0,0,,10,,9,,1,,,,,,,,,,,,,30,,
1,10,,,,2,1,7,,1,1,8,,,,,,,,,,,,7,30-40,,
2,1,,9,,,2,7,,3,,,,,,,,,,,,,,,35,,
3,9,1,,10,,,,,7,,1,,,,,,,,1,,,,1,30,,
4,,10,,,10,,,,,,5,,,,,,,,,,,,5,30,,
5,6,3,1,,,10,,10,3,,3,,,,,,1,,,,,,3,30-60,,
6,1,9,,,,,,,1,1,2,,,,,,1,,,,,,5,30-40,,
7,,10,,,1,,9,,,,10,,,,,,,,,,,,,30-40,,
8,,10,,,,,10,,,,,10,,,,,,,,,,,,30-40,,
9,,10,,,,,10,,,,,,10,,,,,,,,,,,30-35,,
10,,10,,,,,10,,,,,,,10,,,,,,,,,,30-35,,
11,10,,,,,,,,,,,,,,10,,,,,,,,,30-40,,
12,10,,,2,,,8,,,,,,,,,10,,,,,,,,20-40,,
13,10,,,,,5,5,,,,,,,,,,10,,,,,,,20-30,,
14,10,,,,8,,2,,,,,,,,,,,10,,,,,,25-35,,
15,,10,,,,,10,,,,,,,,,,,,10,,,,,30-40,,
16,,9,1,,3,,7,,,,,,,,,,,,,10,,,,30-40,,
17,1,9,,,,2,8,,,,,,,,,,,,,,10,,,30-60,,
18,1,9,,,1,,7,2,,,,,,,,,,,,,,10,,30-40,,
19,10,,,10,,,,,10,,,,,,,,,,,,,,,40-50,,
20,10,,,,10,,,,7,,,,,,,,,,,,,,3,20-30,,
21,10,,,,,10,,,10,,,,,,,,,,,,,,,20-30,,
22,10,,,,,,10,,2,,8,,,,,,,,,,,,,20-30,,
23,,10,,10,,,,,2,,,,,,,,,,,,,,8,20-30,,
24,,10,,,10,,,,,,,,,,,,,,,,,,10,20-40,,
25,,10,,,,10,,,4,,2,,,,,,,,,,,,4,20-40,,
26,,10,,,,,10,,1,,7,,,,,,,,,,,,2,30-50,,
27,10,,,10,,,,,9,,,,,,,,,,,,,,1,20-25,,
28,8,,2,,10,,,,1,,,,,,,,,,,,,,9,20-30,,
29,5,,5,,,10,,,6,,1,,,,,,,,,,,,3,20-30,,
30,4,,6,,,,10,,5,,,,,,,,,,,,,,5,20-30,,
31,10,,,,,,10,,,,10,,,,,,,,,,,,,20-30,,
32,10,,,,,,10,,,,,10,,,,,,,,,,,,20-30,,
33,10,,,,,,10,,,,,,10,,,,,,,,,,,20-30,,
34,10,,,,,,10,,,,,,,10,,,,,,,,,,20-30,Not clear,"Focus on gender instead of job, all women produced are brunette, all face the camera, look like models, all women look very similar"
35,10,,,,1,,8,1,,,,,,,9,,,,,,,,1,20-40,Not clear,"Focus on gender instead of job, all women produced are brunette, all face the camera, look like models, all women look very similar"
36,10,,,,,,10,,3,,,,,,,7,,,,,,,,20-30,Middle class,"Focus on gender instead of job, all women produced are brunette, all face the camera, look like models, all women look very similar"
